日付,できごと,関連ポケモン,関連リンク,プロパティ
1889/9/23,任天堂設立日,,https://www.nintendo.co.jp,
1959/12/6,岩田聡の誕生日,,https://w.wiki/4TBx,
1961/6/17,山寺宏一の誕生日,ミュウ,https://w.wiki/3V6L,
1965/8/18,大谷育江の誕生日,ピカチュウ,https://w.wiki/4LCy,
1965/8/28,田尻智の誕生日,ニョロモ,https://w.wiki/6PFp,
1966/1/27,杉森建の誕生日,フシギバナ,https://w.wiki/3KAR,
1967/10/1,モリモトの誕生日,ミュウ,https://w.wiki/6PFv,
1968/1/12,増田順一の誕生日,コダック,https://w.wiki/4EqJ,
1968/11/30,松本梨香の誕生日,カラカラ,https://w.wiki/5BrN,
1970/8/3,桜井政博の誕生日,ダークライ,https://w.wiki/45WW,
1989/4/21,ゲームボーイ発売日,,https://www.nintendo.co.jp/n02/dmg/index.html,
1989/4/26,ゲームフリーク設立日,,https://www.gamefreak.co.jp,
1995/11/8,クリーチャーズ設立日,,https://www.creatures.co.jp,
1996/2/6,ミュウツーの誕生日,ミュウツー,https://wiki.ポケモン.com/wiki/フジ博士,記念日
1996/2/27,赤緑発売日,フシギバナ,https://www.nintendo.co.jp/n02/dmg/apajapbj/index.html,
1996/2/28,ギエピー連載開始日,ピッピ,https://www.corocoro.jp/episode/3269754496804802596,
1996/4/1,アニポケはじまりの日,ピカチュウ,https://www.tv-tokyo.co.jp/anime/pocketmonster/,
1996/6/23,64発売日,,https://www.nintendo.co.jp/n01/n64/hardware/index.html,
1996/9/24,なみのりピカチュウの誕生日,ピカチュウ,https://www.youtube.com/watch?v=kyvwBQ_S_V4,記念日
1996/10/15,青発売日,カメックス,https://www.nintendo.co.jp/n02/dmg/apej/index.html,
1996/10/20,ポケカはじまりの日,リザードン,https://www.pokemon-card.com,
1997/4/3,ポケスペ連載開始日,,http://www.corocoro.tv/pokesp/,
1997/6/3,ポケモン4コマ大百科連載開始日,,https://www.pokemon.jp/look/comic/,
1997/12/16,ポケモンショック勃発日,ポリゴン,https://w.wiki/4MWm,
1998/4/26,ポケセン(店舗)はじまりの日,ヒトカゲ,https://www.pokemon.co.jp/shop/,
1998/6/1,ポケモンパン発売開始月,,https://www.daiichipan.co.jp/?page_id=350,
1998/7/2,ポケモンジェット就航日,,https://www.ana.co.jp/pr/980406-J/980603.html,
1998/7/18,ミュウツーの逆襲上映開始日,ミュウツー,https://www.pokemon-movie.jp/history/history2019/,
1998/8/11,スタジアム発売日,,https://www.nintendo.co.jp/n01/n64/software/nus_p_npsj/index.html,
1998/9/12,ピカチュウ発売日,ピカチュウ,https://www.nintendo.co.jp/n02/dmg/apsj/index.html,
1998/10/21,GBC発売日,,https://www.nintendo.co.jp/n02/dmg/hardware/color/index.html,
1998/12/12,げんきでちゅう発売日,ピカチュウ,https://www.nintendo.co.jp/n01/n64/software/nus_p_npgj/,
1998/12/18,ポケカGB発売日,,https://www.nintendo.co.jp/n02/dmg/acxj/index.html,
1999/1/21,スマブラ初代発売日,プリン,https://www.nintendo.co.jp/n01/n64/software/nus_p_nalj/,
1999/3/21,ポケモンスナップ発売日,,https://www.nintendo.co.jp/n01/n64/software/nus_p_npfj/,
1999/4/14,ポケモンピンボール発売日,,https://www.nintendo.co.jp/n02/dmg/vphj/,
1999/4/30,スタジアム2発売日,,https://www.nintendo.co.jp/n01/n64/software/nus_p_cp2j/index.html,
1999/7/17,ルギア爆誕上映開始日,ルギア,https://www.pokemon-movie.jp/history/history1999/,
1999/11/10,Mewtwo Strikes Back上映開始日,ミュウツー,https://www.pokemon.com/us/pokemon-episodes/pokemon-movies/pokemon-the-first-movie-1999,
1999/11/21,金銀発売日,ホウオウ,https://www.nintendo.co.jp/n02/dmg/kingin/index.html,
2000/7/17,結晶塔の帝王上映開始日,エンテイ,https://www.pokemon-movie.jp/history/history2000/,
2000/9/21,ポケモンでパネポン発売日,,https://www.nintendo.co.jp/n02/dmg/bpnj/index.html,
2000/12/14,クリスタル発売日,スイクン,https://www.nintendo.co.jp/n02/dmg/bxpj/index.html,
2000/12/14,スタジアム金銀発売日,ホウオウ,https://www.nintendo.co.jp/n01/n64/software/nus_p_np3j/index.html,
2001/3/21,GBA発売日,,https://www.nintendo.co.jp/n08/,
2001/3/28,ポケカGB2発売日,,https://www.pokemon.co.jp/game/other/gbc-gr/,
2001/7/7,時を超えた遭遇上映開始日,セレビィ,https://www.pokemon-movie.jp/history/history2001/,
2001/11/14,ポケモンミニ発売日,,https://www.nintendo.co.jp/nom/0212/07/mini/index.html,
2001/11/21,スマブラDX発売日,ピチュー,https://www.nintendo.co.jp/ngc/galj/,
2002/7/13,水の都の御神上映開始日,ラティアス,https://www.pokemon-movie.jp/history/history2002/,
2002/11/15,オフィシャルサイト開設日,ルクシオ,https://www.pokemon.co.jp,
2002/11/21,ルビサファ発売日,ペリッパー,https://www.nintendo.co.jp/n08/axvp/,
2002/12/23,ポケ徹開設日,パチリス,https://yakkun.com,
2003/7/19,七夜の願い星上映開始日,ジラーチ,https://www.pokemon-movie.jp/history/history2003/,
2003/11/21,コロシアム発売日,,https://www.nintendo.co.jp/ngc/qc6a/index.html,
2003/12/3,きのみ問題発覚日,,https://www.nintendo.co.jp/n08/axvp/kinomi/,
2004/1/29,FRLG発売日,リザードン,https://www.nintendo.co.jp/n08/bprj/,
2004/3/1,ポケ書開設日,クルマユ,http://www.pokesho.com,
2004/7/17,裂空の訪問者上映開始日,デオキシス,https://www.pokemon-movie.jp/history/history2004/,
2004/9/16,エメラルド発売日,レックウザ,https://www.nintendo.co.jp/n08/bpej/index.html,
2004/10/3,ポケモンサンデー放送開始日,オクタン,https://web.archive.org/web/20090415052327/http://www.tv-tokyo.co.jp/contents/pokemon_sunday/index.html,
2004/11/26,本家ポケモンだいすきクラブ開設日,コイル,https://www.pokemon.jp,
2004/12/2,DS発売日,ダストダス,https://www.nintendo.co.jp/ds/,
2004/12/2,ポケモンダッシュ発売日,,https://www.nintendo.co.jp/ds/apdj/index.html,
2004/12/21,Bulbapedia開設日,フシギダネ,https://bulbapedia.bulbagarden.net/wiki/Main_Page,
2005/7/15,波導の勇者上映開始日,ルカリオ,https://www.pokemon-movie.jp/history/history2005/,
2005/8/4,ポケモンXD発売日,ルギア,https://www.nintendo.co.jp/ngc/gxxj/index.html,
2005/10/20,ポケモントローゼ発売日,,https://www.nintendo.co.jp/ds/aptj/index.html,
2005/11/17,救助隊発売日,サーナイト,https://www.nintendo.co.jp/ds/aphjb24j/index.html,
2005/11/23,Wi-Fiコネクションサービス開始日,,https://web.archive.org/web/20130128165617/http://wifi.nintendo.co.jp/,
2005/11/25,ダブルスロットデータ破壊バグの日,,https://www.nintendo.co.jp/ds/aphjb24j/oshirase/,
2006/3/2,DSライト発売日,,https://www.nintendo.co.jp/ds/series/dslite/index.html,
2006/3/23,ポケモンレンジャー発売日,レックウザ,https://www.nintendo.co.jp/ds/argj/index.html,
2006/4/1,ポケモンwiki開設日,ゼニガメ,https://wiki.ポケモン.com/wiki/メインページ,
2006/7/15,蒼海の王子上映開始日,マナフィ,https://www.pokemon-movie.jp/history/history2006/,
2006/9/28,ダイパ発売日,ビッパ,https://www.nintendo.co.jp/ds/adaj/index.html,
2006/10/27,なぞのばしょバグの日,シェイミ,https://www.nintendo.co.jp/ds/adaj/info/index.html,
2006/12/2,Wii発売日,,https://www.nintendo.co.jp/wii/,
2006/12/14,バトレボ発売日,メタグロス,https://www.nintendo.co.jp/wii/rpbj/index.html,
2007/7/14,ディアルガVSパルキアVSダークライ上映開始日,ダークライ,https://www.pokemon-movie.jp/history/history2007/,
2007/7/14,バトリオ稼働開始日,,https://web.archive.org/web/20070707192127/http://battrio.com/index.html,
2007/9/13,時と闇の探検隊発売日,ジュプトル,https://www.nintendo.co.jp/ds/yftj_yfyj/index.html,
2007/10/16,ポケモンファン販売開始日,,http://www.corocoro.tv/coro1/pokefan/,
2008/1/31,スマブラX発売日,フシギソウ,https://www.smashbros.com/wii/jp/index.html,
2008/2/20,だいすきNOW放送開始日,,https://www.bs-tvtokyo.co.jp/pmdn/,
2008/3/20,バトナージ発売日,ダークライ,https://www.nintendo.co.jp/ds/yp2j/index.html,
2008/3/25,ポケモン牧場発売日,,https://www.pokemon.co.jp/special/bokujou/,
2008/7/19,氷空の花束上映開始日,シェイミ,https://www.pokemon-movie.jp/history/history2008/,
2008/9/13,プラチナ発売日,ギラティナ(オリジンフォルム),https://www.nintendo.co.jp/ds/cpuj/index.html,
2008/11/1,DSi発売日,,https://www.nintendo.co.jp/ds/series/dsi/index.html,
2009/4/18,空の探検隊発売日,マナフィ,https://www.pokemon.co.jp/special/dungeon_sora/,
2009/6/16,スクランブル発売日,ミュウツー,https://www.pokemon.co.jp/special/pokemonscramble/,
2009/7/18,超克の時空上映開始日,アルセウス,https://www.pokemon-movie.jp/history/history2009/,
2009/8/4,冒険団発売日,,https://web.archive.org/web/20090718105343/http://www.pokemon.co.jp/special/dungeon_boukendan,
2009/8/23,WCSはじまりの日,シェイミ(スカイフォルム),http://murasaki-labs.org/library/wcs2009.htm,
2009/9/12,HGSS発売日,ラプラス,https://www.nintendo.co.jp/ds/ipkj/index.html,
2009/11/23,マンダ記念日,ボーマンダ,https://www.nicovideo.jp/watch/sm8891090,
2009/12/5,ポケパークwii発売日,ミュウ,https://www.pokemon.co.jp/special/pokeparkwii/,
2010/3/6,光の軌跡発売日,セレビィ,https://www.nintendo.co.jp/ds/b3rj/index.html,
2010/7/10,幻影の覇者上映開始日,ゾロアーク,https://www.pokemon-movie.jp/history/history2010/,
2010/9/18,BW発売日,シャンデラ,https://www.pokemon.co.jp/series/bw/,
2010/9/18,PGL開設日,,https://www.pokemon-gl.com,
2010/10/3,ポケスマ放送開始日,ミジュマル,https://web.archive.org/web/20130911195240/http://www.tv-tokyo.co.jp/anime/pokemon_smash/index2.html,
2011/2/26,3DS発売日,ランドロス(れいじゅうフォルム),https://www.nintendo.co.jp/hardware/3dsseries/index.html,
2011/2/26,3DSオンラインサービス開始日,,https://w.wiki/6PFn,
2011/3/11,POKEMON with YOUの日,ビクティニ,https://www.pokemon-foundation.or.jp,記念日
2011/3/24,PTCGO開設日,,https://www.pokemon.com/us/pokemon-tcg/play-online,
2011/4/21,タイピングDS発売日,,https://www.pokemon.co.jp/ex/typing/,
2011/7/16,白黒の英雄上映開始日,ゴルーグ,https://www.pokemon-movie.jp/history/history2011/,
2011/11/12,ポケパーク2発売日,ツタージャ,https://www.pokemon.co.jp/ex/pokepark2/,
2012/3/17,ポケナガの野望発売日,レックウザ,https://www.pokemon.co.jp/ex/ranse/,
2012/6/23,BW2発売日,ブラックキュレム,https://www.pokemon.co.jp/ex/b2w2/,
2012/6/23,ARサーチャー発売日,,https://www.pokemon.co.jp/ex/ar_searcher/,
2012/7/12,トレッタ稼働開始日,,https://www.takaratomy-arts.co.jp/specials/pokemontretta/index.html,
2012/7/14,全国図鑑PRO発売日,メロエッタ,https://www.pokemon.co.jp/ex/zenkokuzukan_pro/,
2012/7/14,聖剣士ケルディオ上映開始日,ケルディオ(かくごのすがた),https://www.pokemon-movie.jp/history/history2012/,
2012/7/28,3DS LL発売日,,https://www.nintendo.co.jp/hardware/3dsseries/3dsll/index.html,
2012/11/23,マグナゲート発売日,サザンドラ,https://www.pokemon.co.jp/ex/dungeon_magnagate/,
2012/12/8,WiiU発売日,,https://www.nintendo.co.jp/hardware/wiiu/index.html,
2013/4/24,スクランブルU発売日,アルセウス,https://www.pokemon.co.jp/ex/scrambleU/,
2013/7/13,神速のゲノセクト上映開始日,ゲノセクト,https://www.pokemon-movie.jp/history/history2013/,
2013/10/6,ゲット☆TV放送開始日,キモリ,https://www.tv-tokyo.co.jp/anime/poke_tele/index2.html,
2013/10/12,XY発売日,メガガルーラ,https://www.pokemon.co.jp/ex/xy/,
2014/3/12,バトルトローゼ発売日,,https://www.pokemon.co.jp/ex/battletrozei/,
2014/6/19,アートアカデミー発売日,ドーブル,https://www.nintendo.co.jp/3ds/bpcj/,
2014/7/19,破壊の繭上映開始日,イベルタル,https://www.pokemon-movie.jp/history/history2014/,
2014/8/10,ヤドンの日,ヤドン,https://www.pokemon.jp/special/yadon_paradise/,記念日
2014/8/17,パチリスさん記念日,パチリス,https://www.inside-games.jp/article/2014/09/03/80155.html,
2014/9/13,スマブラfor発売日,ゲッコウガ,https://www.smashbros.com/wiiu-3ds/jp/,
2014/10/11,New3DS発売日,,https://www.nintendo.co.jp/hardware/3dsseries/new3ds/index.html,
2014/11/21,ORAS発売日,ゴニョニョ,https://www.pokemon.co.jp/ex/oras/,
2015/2/15,ポケモンスタイル配信開始日,,https://www.apppokemon.com/style/,
2015/2/18,ポケとる発売日,,https://www.pokemon.co.jp/ex/poketoru/,
2015/4/8,みんなのスクランブル発売日,メガレックウザ,https://www.pokemon.co.jp/ex/m-scramble/,
2015/7/16,ポッ拳稼働開始日,テールナー,http://www.pokkentournament.jp,
2015/7/18,光輪の超魔神上映開始日,フーパ,https://www.pokemon-movie.jp/history/history2015/,
2015/9/17,超不思議のダンジョン発売日,コノハナ,https://www.pokemon.co.jp/ex/cho_dungeon/,
2015/10/4,ポケんち放送開始日,オニゴーリ,https://www.tv-tokyo.co.jp/anime/pokenchi/,
2016/2/16,ポケモンセンターキミんち支店開設日,ポリゴン2,https://www.pokemoncenter-online.com,
2016/2/27,初代VC発売日,ケンタロス,https://www.pokemon.co.jp/ex/VCAMAP/,
2016/4/12,コマスター配信開始日,オニスズメ,https://www.pokemon-comaster.jp,
2016/7/7,ガオーレ稼働開始日,,https://www.takaratomy-arts.co.jp/specials/pokemongaole/,
2016/7/16,ボルケニオン上映開始日,マギアナ,https://www.pokemon-movie.jp/history/history2016/,
2016/7/22,ポケGO配信開始日,メルメタル ,https://www.pokemongo.jp,
2016/9/15,2DS発売日,,https://www.nintendo.co.jp/hardware/3dsseries/2ds/index.html,
2016/11/18,サンムーン発売日,コスモッグ,https://www.pokemon.co.jp/ex/sun_moon/,
2017/3/3,Switch発売日,,https://www.nintendo.co.jp/hardware/switch/,
2017/7/13,New2DS発売日,,https://www.nintendo.co.jp/hardware/3dsseries/new2dsll/index.html,
2017/7/15,キミにきめた上映開始日,マーシャドー,https://www.pokemon-movie.jp/history/history2017/,
2017/9/22,金銀VC発売日,カビゴン,https://www.pokemon.co.jp/ex/VCKG/,
2017/11/17,USUM発売日,ウルトラネクロズマ,https://www.pokemon.co.jp/ex/usum/,
2018/1/24,P-Sports放送開始日,,https://ja.wikipedia.org/wiki/P-Sports,
2018/1/26,クリスタルVC発売日,セレビィ,https://www.pokemon.co.jp/ex/VCCR/,
2018/3/23,名探偵ピカチュウ発売日,ピカチュウ,https://www.pokemon.co.jp/ex/meitantei_pikachu/,
2018/5/30,ポケモンクエスト発売日,,https://www.pokemon.co.jp/ex/pokemonquest/,
2018/7/13,みんなの物語上映開始日,ゼラオラ,https://www.pokemon-movie.jp/history/history2018/,
2018/11/16,ピカブイ発売日,イーブイ,https://www.pokemon.co.jp/ex/pika_vee/,
2018/11/21,イーブイの日,イーブイ,https://www.pokemon.jp/special/project_eevee/1121day/,記念日
2018/12/7,スマブラSP発売日,ガオガエン,https://www.smashbros.com/ja_JP/,
2018/12/20,ポケふたはじまりの日,イーブイ,https://local.pokemon.jp/manhole/,
2019/1/21,キッズTV開設日,,https://www.youtube.com/@pokemonkidstvJP,
2019/5/3,名探偵ピカチュウ上映開始日,メタモン,https://meitantei-pikachu.jp,
2019/7/12,逆襲EVOLUTION上映開始日,ミュウツー,https://www.pokemon-movie.jp/history/history2019/,
2019/8/29,ポケマス配信開始日,ルガルガン(まよなかのすがた),https://pokemonmasters-game.com/ja-JP,
2019/9/20,Switchライト発売日,,https://www.nintendo.co.jp/hardware/detail/switch-lite/,
2019/11/15,剣盾発売日,エースバーン,https://www.pokemon.co.jp/ex/sword_shield/,
2020/2/12,ポケモンHOME配信開始日,ビビヨン,https://www.pokemon.co.jp/ex/pokemonhome/,
2020/2/27,Pokémon Day,ピカチュウ,https://www.pokemon.co.jp/ex/pokemonday/2023/,記念日
2020/2/28,ポケマスハーフアニバーサリー,メガリザードンX,https://pokemonmasters-game.com/ja-JP/announcements,
2020/3/6,救助隊DX発売日,ゲンガー,https://www.pokemon.co.jp/ex/dungeonDX/,
2020/3/10,サンドの日,サンド,https://www.pref.tottori.lg.jp/sandoidetottori/campaign/2020/310day/,記念日
2020/6/17,鎧の孤島配信開始日,ダクマ,https://www.pokemon.co.jp/ex/sword_shield_expansion/yoroi_no_kotoh/,
2020/6/24,ポケまぜ配信開始日,イーブイ,https://www.poke-maze.jp,
2020/9/17,メザスタ稼働開始日,,https://pokemonmezastar.com/,
2020/10/23,冠の雪原配信開始日,バドレックス,https://www.pokemon.co.jp/ex/sword_shield_expansion/kammuri_no_setsugen/,
2020/12/25,ココ上映開始日,ザルード,https://www.pokemon-movie.jp,
2021/4/30,Newポケスナ発売日,メガニウム,https://www.pokemon.co.jp/ex/newpokemonsnap/,
2021/6/5,ロコンの日,ロコン,https://local.pokemon.jp/municipality/hokkaido/,記念日
2021/7/1,Bidoof Day,ビッパ,https://twitter.com/Pokemon/status/1409527009190060035,記念日
2021/7/4,ナッシーの日,ナッシー,https://prtimes.jp/main/html/rd/p/000000300.000026665.html,記念日
2021/7/21,UNITE配信開始日,カジリガメ,https://www.pokemonunite.jp/ja/,
2021/8/1,水の日,シャワーズ,https://www.mlit.go.jp/mizukokudo/mizsei/tochimizushigen_mizsei_tk1_000012.html,記念日
2021/11/19,BDSP発売日,カイリキー,https://www.pokemon.co.jp/ex/bdsp/ja/,
2022/1/28,レジェンズアルセウス発売日,ケーシィ,https://www.pokemon.co.jp/ex/legends_arceus/ja/,
2022/3/9,ポッチャマからサンキューの日,ポッチャマ,https://www.pokemon.jp/special/project_pochama/pochama_final/,記念日
2022/4/3,ポケモンとどこいく放送開始日,,https://www.tv-tokyo.co.jp/anime/pokedoko/,
2022/5/1,工学院ポケモンだいすきクラブ設立日,ヤブクロン,https://twitter.com/Pogakuin,
2022/11/11,ウミディグダの日,ウミディグダ,https://twitter.com/poke_times/status/1590889829763584001?s=20,記念日
2022/11/18,SV発売日,マフィティフ,https://www.pokemon.co.jp/ex/sv/ja/,
2023/3/10,ミジュマルの日,ミジュマル,https://local.pokemon.jp/municipality/mie/,記念日
2023/6/16,ユンゲラー復活の日,ユンゲラー,https://twitter.com/theurigeller/status/1618297708854542336,記念日
2023/8/11,WCS2023開催日,シャリタツ,https://worlds.pokemon.com/jp-jp/,記念日
2023/1/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日
2023/2/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日
2023/3/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日
2023/4/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日
2023/5/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日
2023/6/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日
2023/7/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日
2023/8/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日
2023/9/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日
2023/10/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日
2023/11/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日
2023/12/25,ポケマスデー,ピカチュウ,https://pokemonmasters-game.com/ja-JP,記念日